country,law_name,section,legal_topic,text,source_url
United States,Juvenile Justice and Delinquency Prevention Act,223,Deinstitutionalization of Status Offenders,Status offenders shall not be placed in secure detention facilities except under specified circumstances.,https://uscode.house.gov/
United States,Juvenile Justice and Delinquency Prevention Act,225,Disproportionate Minority Contact,States must address disproportionate minority contact within the juvenile justice system.,https://uscode.house.gov/
United States,18 U.S.C.,5032,Federal Juvenile Delinquency,A juvenile alleged to have committed a federal offense may be proceeded against as a juvenile delinquent unless waived to adult court.,https://uscode.house.gov/
United States,U.S. Constitution,14th Amendment,Due Process,No state shall deprive any person of life liberty or property without due process of law.,https://constitution.congress.gov/
United States,In re Gault,387 U.S. 1,Juvenile Due Process,Juveniles have the right to notice counsel confrontation and privilege against self-incrimination in delinquency proceedings.,https://www.courtlistener.com/
United States,In re Winship,397 U.S. 358,Standard of Proof,The reasonable doubt standard applies in juvenile delinquency adjudications.,https://www.courtlistener.com/
United States,McKeiver v. Pennsylvania,403 U.S. 528,Jury Trial,Juveniles do not have a constitutional right to a jury trial in delinquency proceedings.,https://www.courtlistener.com/
United States,Roper v. Simmons,543 U.S. 551,Death Penalty,The Eighth Amendment prohibits the death penalty for offenses committed by juveniles under 18.,https://www.courtlistener.com/
United States,Graham v. Florida,560 U.S. 48,Life Without Parole,Juveniles may not be sentenced to life without parole for non-homicide offenses.,https://www.courtlistener.com/
United States,Miller v. Alabama,567 U.S. 460,Mandatory LWOP,Mandatory life without parole for juveniles violates the Eighth Amendment.,https://www.courtlistener.com/
United States,California Welfare and Institutions Code,602,Juvenile Court Jurisdiction,Establishes jurisdiction of juvenile court over minors who violate law.,https://leginfo.legislature.ca.gov/
United States,Texas Family Code,51.02,Definitions,Defines child and conduct indicating need for supervision in Texas juvenile law.,https://statutes.capitol.texas.gov/
United States,New York Family Court Act,301,Jurisdiction,Defines persons and offenses subject to family court juvenile jurisdiction.,https://www.nysenate.gov/legislation/laws/FCT
United States,Florida Statutes,985.03,Definitions,Defines terms used in Florida juvenile justice and delinquency proceedings.,https://www.flsenate.gov/Laws/Statutes
